Domain,Status,Attractiveness,Demand,Length,Created,Expires,Registrar
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,available,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,available,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,available,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,premium,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,premium,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
,resell,,undefined%,,,,
